과목번호,과목명(국문),과목명(영문),인정교과구분,이수단계,학점/이론/실습,P/F,개설학기,주관학과
21002103,객체지향프로그래밍,OBJECT-ORIENTED PROGRAMMING,전공필수,2학년,3/3.0/0.0,,1학기,IT공학전공
21003683,기초프로그래밍,FUNDAMENTALS OF PROGRAMMING,전공필수,1학년,3/3.0/0.0,,2학기,IT공학전공
21003066,데이터구조,DATA ORGANIZATION,전공필수,2학년,3/3.0/0.0,,1학기,IT공학전공
21002101,웹프로그래밍기초,INTRODUCTION TO WEB PROGRAMMING,전공필수,2학년,3/3.0/0.0,,1학기,IT공학전공
21102524,프로그래밍입문,INTRODUCTION TO COMPUTER PROGRAMMING,전공필수,1학년,3/3.0/0.0,,1학기,IT공학전공
21102527,C++프로그래밍,C++PROGRAMMING,전공선택,2학년,3/2.0/2.0,,2학기,IT공학전공
21102983,CAD및3D프린팅,CAD FOR MECHANICAL ENGINEERING,전공선택,1학년,3/2.0/2.0,,1학기,기계시스템학부
21102531,HCI개론(캡스톤디자인),INTRODUCTION TO HCI,전공선택,4학년,3/3.0/0.0,,2학기,IT공학전공
21102526,IT기기구조,IT DEVICE ARCHITECTURE,전공선택,2학년,3/3.0/0.0,,1학기,IT공학전공
21100708,IT기술과기업가정신,INFORMATION TECHNOLOGY AND ENTREPRENEURSHIP,전공선택,2학년,3/3.0/0.0,,2학기,IT공학전공
21102523,IT기술의이해,INTRODUCTION TO INFORMATION TECHNOLOGY,전공선택,1학년,3/3.0/0.0,,1학기,IT공학전공
21102533,IT소프트웨어공학,IT SOFTWARE ENGINEERING,전공선택,3학년,3/3.0/0.0,,2학기,IT공학전공
21102525,IT수학,IT MATHEMATICS,전공선택,1학년,3/3.0/0.0,,2학기,IT공학전공
21102535,IoT응용(캡스톤디자인),IoT APPLICATION,전공선택,4학년,3/3.0/0.0,,1학기,IT공학전공
21102539,UI/UX설계(캡스톤디자인),UI/UX DESIGN(CAPSTONE DESIGN),전공선택,3학년,3/2.0/2.0,,1학기,IT공학전공
21002460,가상및증강현실응용,VR and AR APPLICATION,전공선택,3학년,3/3.0/0.0,,2학기,IT공학전공
21001083,경영정보시스템,MANEGEMENT INFORMATION SYSTEM,전공선택,2학년,3/3.0/0.0,,1학기,경영학부
21021043,고급IT프로그래밍,ADVANCED IT PROGRAMMING,전공선택,석사,3/3.0/0.0,,모든학기,IT공학과
21102664,공정제어및설계,PROCESS CONTROL AND DESIGN,전공선택,4학년,3/3.0/0.0,,2학기,화공생명공학부
21102626,공학기초물리Ⅰ,ENGINEERING PHYSICS I,전공선택,1학년,3/3.0/0.0,,1학기,화공생명공학부
21102639,공학기초물리Ⅱ,ENGINEERING PHYSICS II,전공선택,1학년,3/3.0/0.0,,2학기,화공생명공학부
